reviewer_score,id
9.5,472640
7.6,241990
9.0,2226
8.1,281769
8.1,212452
8.7,77940
7.6,110321
9.1,468838
8.3,337849
9.7,137907
8.3,274254
9.4,192338
7.1,491050
7.9,88108
9.6,109695
9.6,353584
9.1,31039
7.6,366345
8.2,277242
7.8,304853
9.4,327989
9.1,391022
8.4,49017
9.1,3540
5.3,47815
9.3,138885
9.6,184769
6.0,179482
8.2,202064
9.5,454840
8.8,342245
8.6,325896
9.0,403480
9.5,495968
9.7,50294
7.2,111076
8.4,288718
9.3,17732
9.2,260325
9.3,47295
7.3,431994
9.7,450822
8.7,392319
9.3,475101
8.9,412622
6.3,391421
7.0,33121
8.2,151095
9.2,50427
9.7,492586
8.0,189256
8.5,196439
9.1,319159
9.4,451044
8.2,454314
8.9,212212
9.8,340894
8.0,126215
8.2,5197
8.8,226512
9.2,292015
7.8,338487
6.9,86689
8.5,103687
8.6,120119
8.8,166765
9.5,332183
8.6,228771
9.5,84583
7.8,26630
8.5,10902
8.8,436689
8.2,349920
9.4,10407
7.8,441809
8.4,458346
9.5,285557
6.1,253827
9.6,241475
9.8,56916
8.9,422988
8.0,440451
9.6,317567
9.2,352447
9.5,499941
9.4,455917
5.1,406145
9.2,14179
9.7,23483
9.1,77492
6.7,157053
5.1,86721
8.7,240217
7.5,65373
8.4,434730
8.8,362828
8.2,195709
8.8,124468
9.6,132468
7.0,273413
7.4,81664
7.7,252213
9.2,100286
8.7,460129
7.8,444516
7.4,80356
8.3,95482
6.5,146953
8.4,146135
8.7,37681
7.1,364879
8.1,52669
8.5,41369
7.3,126508
8.6,53703
7.7,10264
6.5,334208
6.1,336817
9.5,506870
8.0,112235
6.6,389328
9.4,447964
9.3,98051
9.8,14843
9.7,490701
8.0,483325
8.4,364190
6.6,283287
9.7,84835
8.6,27174
6.3,254578
7.0,484334
9.2,150198
7.4,508233
9.4,507053
8.7,249420
9.2,483196
7.0,246077
7.8,112751
9.2,310565
7.6,220181
8.2,151588
9.1,273036
7.2,247253
8.9,16319
8.8,238335
7.9,387293
7.8,69939
9.3,136384
9.4,146792
5.6,396023
8.3,157397
7.1,432251
6.2,44333
8.1,391253
8.2,271248
9.7,290072
8.4,393024
6.4,356133
8.8,137990
7.4,32797
9.6,283140
8.1,78555
6.6,478659
8.1,116301
8.2,104638
9.5,18871
8.7,509575
8.7,348063
9.7,166605
8.5,398314
9.4,18877
6.6,215802
9.0,370741
9.7,54724
9.0,52374
7.3,339480
8.5,348653
7.0,488587
7.5,397978
8.6,192406
7.9,31572
7.6,498155
7.7,229411
8.6,212970
8.3,163050
7.7,134029
9.3,329042
5.4,334668
9.3,283423
8.0,234252
8.8,153132
7.5,375404
8.6,34978
9.2,230192
6.3,144109
9.3,99306
9.4,159619
8.8,503394
8.7,397437
5.7,48878
7.6,182887
7.1,75862
9.5,48464
9.7,42916
9.1,237673
6.0,360763
7.7,480574
9.7,393393
9.6,242151
8.9,356869
7.7,415243
9.2,304254
9.4,283726
8.3,195828
8.0,47591
8.5,37767
7.1,99657
9.0,331891
9.2,283624
9.7,63314
7.3,232885
9.5,170678
7.1,305274
7.9,238555
9.7,472432
7.9,78410
7.7,381803
9.8,479448
6.9,471522
9.6,119197
9.5,11753
9.1,231722
7.7,406918
8.7,109925
6.9,60904
6.8,113328
9.6,259124
9.4,275532
9.0,213523
9.4,269259
8.1,152652
7.4,453516
9.5,181063
9.5,474793
7.3,403908
9.5,71206
9.8,332174
8.9,347207
9.4,342788
8.1,104861
9.3,81395
9.5,479613
8.2,24634
9.8,107735
8.2,311602
8.0,101001
9.6,294382
8.8,486320
4.1,284815
8.5,133543
8.3,132159
7.4,383383
9.5,107987
7.5,304217
8.2,358663
7.9,416822
8.1,82854
9.7,469173
7.4,75790
7.1,197380
9.4,321179
8.2,27110
7.2,267225
8.8,246638
8.6,190907
4.7,168984
8.0,476449
7.0,225920
9.3,175115
9.2,439770
5.5,230976
9.4,399722
9.7,196629
8.2,319340
8.3,317821
8.6,102282
9.6,78213
7.5,336223
8.7,396205
8.7,238410
9.6,216416
9.0,155438
6.6,250923
9.2,222915
8.8,167431
9.5,121210
9.7,362067
6.0,196281
8.7,2208
9.6,471295
8.9,394169
6.7,156094
8.6,408391
7.9,472722
9.6,55642
8.9,314961
9.0,128667
9.3,375261
7.0,412439
8.8,205568
9.2,318683
7.3,493521
9.8,181713
9.0,173028
8.1,17990
9.6,3125
9.1,414107
9.1,415715
8.6,486458
8.1,485155
8.7,207515
9.7,424457
9.7,54494
8.3,44098
8.0,182351
9.2,147910
9.2,148819
9.5,290841
8.0,343773
8.3,514626
7.3,72224
7.9,489593
7.9,62455
9.3,463924
3.0,213583
9.5,211235
9.2,316263
7.3,63114
8.5,220749
7.8,355523
7.4,261877
7.7,34931
7.7,47695
8.2,94949
9.0,323892
8.7,428120
7.4,235775
5.5,335154
9.6,138184
6.5,253741
7.9,128346
8.8,107614
8.1,378546
9.7,170838
6.5,282479
6.4,64609
8.3,433939
8.8,145641
8.7,186759
8.3,437427
6.2,79198
8.5,438808
7.1,172601
9.0,93707
7.3,78149
9.5,396833
7.7,156749
7.5,467135
9.7,130024
9.0,257029
9.7,247317
8.5,295787
7.8,127647
8.7,425011
3.7,423586
7.6,258948
9.7,382818
8.5,139388
8.5,476538
9.0,41093
8.3,275052
8.4,231625
9.8,323628
8.4,103503
9.2,396276
7.0,236813
8.0,407868
8.5,287931
5.8,476884
9.4,120112
7.9,365617
7.5,326292
9.3,240814
7.9,154106
8.6,76062
7.3,504686
9.1,346803
6.6,112823
7.8,394407
9.2,460341
7.1,508142
8.9,225842
9.4,462580
6.8,278343
7.5,156692
7.5,225211
8.8,492902
8.4,225271
7.0,423539
7.9,195474
9.6,303290
7.8,289641
6.5,279283
9.9,316519
8.7,26674
9.1,438987
8.6,270307
7.6,308992
9.2,102402
7.4,60613
8.9,371901
7.9,414182
8.5,231956
8.7,257527
9.7,402638
9.1,198326
9.7,265329
6.7,334061
7.8,297912
9.1,118793
4.6,4402
7.7,27753
5.0,242449
8.0,252786
7.9,349719
9.4,483967
9.0,61185
6.6,348465
9.4,33839
9.3,398042
5.9,49081
8.8,329003
9.5,511727
6.8,176592
7.9,405829
9.6,94639
9.5,200607
8.4,397984
9.4,216043
9.2,508285
7.1,402364
6.9,209668
9.7,381423
8.7,364104
9.6,470724
8.5,96809
6.0,378323
6.9,168234
9.2,121215
8.0,278818
7.9,336968
9.6,189825
9.4,157767
9.2,188117
9.3,106163
8.3,314520
8.0,508088
7.8,342632
8.6,211571
6.6,339184
8.1,435505
6.6,335669
7.8,277573
7.5,458621
6.0,368369
9.2,509091
6.9,474815
9.4,188328
9.2,11257
8.0,217008
9.1,489384
6.4,92505
9.2,240463
8.3,342324
8.4,253115
8.5,244455
7.0,170884
8.2,159140
7.7,270105
9.6,128176
8.2,94973
6.8,25306
9.5,261436
8.1,414320
5.6,179978
8.8,227463
8.8,211345
6.4,48810
7.9,290300
6.5,328632
9.5,416811
9.6,502336
8.6,137304
7.9,191178
8.1,489134
9.0,478104
9.2,87939
9.6,242066
7.9,294495
5.7,473896
8.7,33771
9.0,297060
8.6,382710
8.2,386384
8.5,13143
8.8,431899
9.5,177167
8.6,289503
8.4,83902
8.9,197073
9.8,127991
9.4,21220
9.7,48834
9.7,204279
6.3,417050
7.9,432698
8.0,471875
6.1,452079
9.8,158765
9.0,220065
9.5,394418
8.2,316162
7.6,201872
8.9,282901
7.8,217016
9.2,113880
9.3,150723
7.4,70728
7.7,227767
8.5,338572
9.9,458086
7.4,409527
9.5,445802
9.0,435965
7.7,320588
8.8,267150
9.2,364362
7.1,254352
9.2,307213
6.9,427468
8.9,400916
8.0,377512
8.0,410956
9.5,309170
9.4,367194
9.8,270273
9.5,339694
8.5,336775
8.4,468426
9.3,421061
9.2,152894
9.4,297782
7.8,249776
9.1,456200
8.3,240451
8.3,471699
7.1,212144
7.6,351721
5.4,26807
7.7,387628
8.5,206910
8.4,288286
8.4,437235
7.3,25941
8.4,233629
9.2,168309
7.7,270823
9.0,290502
9.0,86058
8.8,459232
9.8,398914
5.3,112609
8.5,136950
9.2,398920
7.8,442991
9.2,57045
6.6,34282
8.0,136837
8.2,32260
3.4,415608
8.3,173245
8.2,376909
9.3,358632
9.7,463181
6.9,432105
9.7,435268
7.1,136496
8.0,196450
7.9,105403
8.2,27708
9.7,183530
8.7,298577
7.4,219122
7.8,69584
9.0,229949
7.6,66853
9.2,89667
9.1,95757
8.3,38759
8.3,106493
6.5,127495
7.8,206074
7.7,51791
8.4,366825
9.7,1507
7.3,488612
8.3,161908
8.6,236334
6.1,315640
9.4,149475
8.6,325107
9.0,140634
9.0,423368
9.3,428526
8.2,491018
8.8,289955
8.8,282013
7.0,65650
7.9,146234
9.0,279389
9.3,96292
8.3,249529
8.4,389382
9.2,484474
9.5,403193
8.0,268344
7.1,279322
9.8,419601
8.4,8492
7.8,333129
7.3,160312
9.6,362505
8.4,229990
9.6,494532
6.1,2940
7.3,125884
8.3,278782
9.5,150659
8.5,467512
8.7,332961
8.6,50458
9.5,405143
9.3,224567
8.1,41959
8.1,496474
9.7,347413
7.9,202762
7.2,231169
6.2,65773
6.5,255556
7.6,406808
7.0,220473
7.4,22800
9.4,391892
9.0,409670
6.9,276361
7.4,188942
7.3,213574
4.1,123985
6.9,173587
9.0,449098
8.0,115467
7.9,477406
6.6,479303
8.6,891
9.5,287492
8.5,418258
9.3,390967
8.0,34991
8.7,213077
9.0,141101
9.3,139606
9.2,24938
9.7,107379
7.8,119371
9.7,359058
8.5,198383
9.5,501249
5.6,65429
8.6,318307
9.7,38482
9.8,31911
7.1,131389
9.1,468814
4.3,67167
7.5,87997
9.2,7493
7.3,50841
6.0,328603
9.5,113983
8.8,339322
8.4,62642
9.5,283013
7.9,287221
9.8,253417
8.6,79247
8.9,488378
7.8,105082
9.0,106098
8.8,35889
9.7,275488
9.2,106168
8.6,13577
6.9,102929
9.0,332612
8.1,382861
8.8,28125
8.8,456392
8.3,507095
5.6,106445
8.7,127864
9.8,398711
9.9,417509
9.6,399650
9.4,420674
9.3,484307
7.8,342716
9.8,298436
9.8,291481
9.5,381996
8.1,280369
8.6,183169
7.3,56090
9.7,384055
9.2,273805
9.6,62839
9.5,243267
8.3,7401
8.9,238076
9.0,189130
8.8,219006
7.8,123170
6.5,394557
9.0,401040
9.4,363086
9.1,511378
8.4,26427
8.4,69264
9.8,49196
7.5,290236
8.7,102161
8.5,133848
6.5,498518
8.4,163226
9.7,436065
8.3,338915
8.9,11566
9.6,34484
9.1,125727
8.8,28882
7.5,131841
7.4,8937
9.3,232533
9.0,314170
9.2,124285
8.0,128026
8.8,431107
7.1,489294
4.8,114639
6.6,25447
7.8,72605
9.2,82560
8.1,32267
6.7,84129
9.5,261786
9.7,402907
8.6,45478
8.5,395471
8.8,341625
9.0,399671
9.0,417659
7.5,178959
7.4,135617
9.0,365647
8.8,166516
8.4,204083
9.4,312421
8.6,318078
9.2,116604
9.2,62660
9.1,94725
6.4,144892
7.4,447631
7.4,195660
7.1,349619
8.8,394173
9.7,148780
8.0,57102
6.6,288611
7.8,127596
5.7,151420
9.2,193088
9.6,459093
8.0,177851
9.2,10776
8.8,366012
9.0,148199
9.0,474371
9.7,179237
8.4,222704
9.1,46035
8.3,29219
9.2,373240
8.6,427925
9.2,435530
7.0,3581
9.6,486465
8.6,238291
8.6,274065
8.5,262258
9.4,284198
7.9,92349
6.7,369506
8.8,38524
4.3,65731
6.3,503610
8.8,174010
8.9,84197
8.1,456707
8.7,327850
9.7,234076
8.5,117701
7.8,69593
8.8,446162
9.2,186511
8.4,11872
8.8,195114
9.1,199578
5.7,215394
7.0,56974
7.6,26719
9.4,224915
8.8,409273
9.1,134826
8.7,391684
5.9,333648
5.8,67604
7.6,132899
9.4,315268
9.2,126898
9.2,13116
8.7,117
7.9,66680
8.0,281534
9.4,461440
9.6,259444
8.2,10013
9.6,465277
7.1,183324
9.7,158530
8.5,126562
7.2,231256
9.0,184686
8.3,212961
8.3,348828
7.2,77166
9.8,59494
7.4,154314
9.1,379789
7.8,275976
8.4,500194
9.6,358941
9.5,387337
8.6,465491
7.7,252004
9.8,451402
9.5,296363
8.2,393105
8.8,328124
9.3,81250
9.7,318251
9.8,107490
9.8,22296
8.2,328524
6.4,217944
8.4,413803
7.6,456502
8.0,282795
9.6,372739
9.7,41611
5.3,89264
9.2,267486
9.4,26206
7.7,489941
9.5,156715
6.8,335164
5.0,402636
8.3,364500
8.4,107335
8.9,252569
7.4,374342
8.2,278216
9.7,438048
9.4,213288
8.5,508817
9.0,400462
9.6,249542
9.5,415021
8.2,167398
5.6,106624
7.6,201913
8.7,71313
8.1,343685
9.0,479825
9.8,55499
8.1,245598
9.7,478984
7.5,204068
6.0,288240
9.8,16589
6.9,126832
7.4,139831
7.5,254913
9.8,419111
6.6,217659
7.3,485783
7.9,323265
8.0,141082
7.7,318722
5.2,92318
9.1,409636
8.7,47028
9.5,198722
7.1,292663
8.8,29445
9.8,332222
9.1,28169
7.3,262666
7.9,120378
9.5,230342
9.8,291549
7.5,428841
9.3,385039
8.2,132936
7.0,45518
8.7,13554
9.4,119113
9.0,434498
7.7,112690
7.8,507579
9.8,347719
7.5,159361
6.0,68656
9.0,356993
9.7,63319
8.3,179049
7.5,320082
9.6,144381
6.3,44626
6.6,72868
9.2,435426
7.5,393305
9.7,138610
7.9,361746
7.4,176074
9.5,89921
8.0,451199
8.4,25285
7.1,366116
9.2,109798
8.8,330320
9.0,362517
6.3,408311
6.7,261416
7.2,188922
8.0,297763
4.6,355068
7.1,9082
7.5,22198
8.6,158700
9.0,467328
9.5,208787
7.2,478880
8.2,501409
9.0,1681
9.4,218972
8.9,303100
7.5,121513
8.2,469758
9.3,25193
8.3,5795
9.8,219639
8.7,415870
8.0,490436
9.5,30130
7.8,237442
9.8,109645
9.1,121980
6.1,70643
9.0,5497
8.5,90922
7.4,12996
7.6,318562
7.8,179277
8.0,452933
8.7,444308
7.2,298126
7.7,382576
8.6,152440
9.5,94942
8.5,233520
8.6,194857
9.4,308937
8.1,327094
9.2,378414
8.8,168301
9.2,274856
7.3,72354
7.9,124194
6.8,364242
9.2,168554
9.2,244711
9.2,285845
9.6,62173
9.0,39416
9.3,384726
8.1,267452
9.7,86007
7.4,119220
9.7,159507
7.0,296137
7.9,287045
8.5,228580
8.6,282943
7.2,78798
9.6,161097
7.3,145509
8.9,71292
9.1,138980
6.0,135711
9.6,59628
5.8,357673
8.9,335009
9.4,106054
8.9,150466
7.7,186378
6.8,158967
8.4,10416
8.5,95613
5.2,65523
8.6,431204
9.4,118729
8.7,175707
9.7,137919
8.3,14324
9.1,161681
9.8,386416
9.4,6345
8.9,110510
9.2,352814
9.6,308516
7.0,115935
7.4,155496
9.2,354223
7.2,293201
7.1,476085
9.4,200631
7.3,200125
9.5,289251
9.9,59689
7.4,89725
7.9,210620
7.1,273772
9.1,102832
8.8,293425
8.5,109892
9.1,280184
8.9,443175
9.4,181997
9.1,437906
9.0,106778
9.8,93662
8.4,98232
8.1,315852
9.1,310384
7.9,163426
8.2,133954
7.8,79016
9.0,392133
9.1,174542
5.7,190444
9.2,150186
8.1,204311
8.2,335946
9.2,426932
8.2,427653
8.5,382764
9.0,68922
9.6,232143
9.2,413562
9.5,386399
9.2,358028
9.5,190089
8.1,212932
9.7,277451
6.0,475779
9.3,96750
7.6,504804
6.3,80519
9.2,29455
7.7,405339
6.8,266685
9.6,106408
9.1,52096
9.1,192786
9.0,45586
9.8,404086
9.4,1238
8.0,141322
9.6,76374
7.8,109112
8.2,182396
8.6,502127
8.3,487353
7.5,474308
9.2,103670
7.3,66000
9.1,230564
8.2,339067
6.9,212111
9.4,484520
9.1,301850
6.3,22643
8.1,346524
7.7,35253
5.3,226998
4.6,131523
8.8,328097
9.5,384590
9.1,310124
9.4,403375
9.1,485908
7.1,226303
9.6,253622
7.7,117149
7.5,357268
9.7,146457
9.2,408703
9.4,475335
7.5,222264
9.6,353285
8.7,134463
8.6,284385
9.1,192916
8.3,267276
8.3,324528
9.8,494519
8.6,222160
8.7,199985
9.3,493494
5.4,190753
8.0,68179
7.3,28537
9.7,37579
9.0,276798
8.2,254810
9.6,154004
6.9,490491
5.9,22022
6.2,350642
8.4,95127
6.6,351012
7.6,238877
8.7,79773
7.1,443799
6.8,483272
8.9,167489
9.3,418468
9.1,277904
8.6,391536
8.9,231648
9.0,150830
9.2,450897
8.3,152850
9.7,327655
7.8,394506
5.6,268888
9.1,339944
9.8,20955
8.4,154668
9.8,200269
9.9,108581
6.9,502638
9.2,199853
8.0,313286
8.2,358079
9.3,237826
9.8,507430
8.7,441055
6.2,269900
7.2,375165
8.6,285963
9.4,28045
6.1,145538
9.4,53663
8.3,174601
9.7,44191
9.4,387362
8.9,410647
7.6,73355
9.2,49906
9.5,171332
9.2,46188
6.3,205934
9.0,387703
9.3,413777
8.3,281181
8.6,424822
6.6,136494
7.3,448192
8.6,95307
9.3,368049
6.8,499190
9.5,157486
9.1,54060
9.4,186485
7.9,151299
9.4,345822
9.1,40148
6.8,24830
9.4,301385
9.6,193615
9.0,347346
8.4,99832
8.9,84352
8.0,165533
7.9,485331
9.6,331555
9.0,32782
9.2,175200
8.1,76587
8.3,375440
8.7,264369
9.1,428347
9.3,12735
8.1,362680
8.2,183179
8.2,314353
8.2,239711
6.6,143900
6.7,295956
6.1,42910
7.8,114238
9.8,373251
8.9,312009
7.3,304939
9.5,22739
8.1,279641
9.4,185762
7.2,12136
6.1,69594
8.1,315503
9.0,13380
9.0,20792
9.6,214864
9.8,146417
9.9,373129
9.9,142401
8.5,275891
8.7,475586
8.6,137842
7.5,92839
9.3,126949
9.3,22758
9.7,274465
6.8,124097
9.7,176797
8.7,250985
7.5,127698
7.2,443895
8.8,422892
9.5,502308
7.8,270052
7.8,121248
9.9,93869
9.3,96821
9.5,386967
9.8,282108
9.3,179459
8.7,252960
8.9,459844
8.0,94137
8.6,451154
7.2,258410
7.5,429530
8.6,274463
8.0,178653
8.4,333682
8.2,191022
9.8,59311
9.5,319045
8.3,271457
9.0,396790
9.3,46342
7.8,386661
9.0,270534
9.1,468957
6.7,325453
9.7,306213
8.7,502271
8.0,444110
8.9,238534
8.3,245887
7.7,290784
9.7,203776
8.8,245307
9.8,70907
9.8,40254
9.6,166208
8.1,268071
5.9,221044
8.9,212887
8.8,468681
7.1,309768
7.9,340194
7.7,203469
9.4,416560
8.9,381563
7.8,126997
8.1,436820
8.2,27022
7.3,133797
9.8,93800
7.2,364035
8.7,392233
8.2,431787
7.1,167012
8.5,444138
9.1,352051
9.0,247592
8.9,32874
9.8,471130
8.1,380187
6.8,509615
8.3,169641
7.8,501723
9.5,502132
7.5,461599
9.2,298151
8.9,209346
7.5,228070
8.2,263559
5.7,277373
9.0,461233
9.1,227390
5.2,112530
9.6,221922
9.2,151631
8.9,406664
7.8,57968
8.8,151474
8.2,271764
9.0,510418
7.0,301658
7.2,469254
8.9,171458
8.7,246284
9.3,39898
8.3,437068
8.9,105401
8.8,270618
7.9,452231
7.5,205405
7.7,165678
7.6,14394
7.9,376114
7.4,462852
8.5,483659
9.4,134583
8.9,414473
6.0,66790
9.2,118386
8.1,367235
9.4,73883
9.3,316204
9.0,341990
8.2,480546
7.5,87537
8.1,34207
9.2,5247
7.5,475851
9.4,465637
6.4,502460
7.5,370698
6.3,446608
8.2,150292
9.6,298292
9.5,372515
7.6,222924
6.2,262958
8.8,41462
7.4,264326
7.6,124000
8.5,25555
9.1,23213
8.0,601
9.5,300825
9.0,24038
5.0,262540
8.3,248208
7.6,56310
7.3,444177
9.6,147439
9.2,376889
8.1,24639
9.6,359122
8.6,92707
8.1,295965
9.6,23539
9.7,16510
6.9,409356
7.1,163984
7.1,496249
9.0,347718
7.6,190758
8.6,479511
8.7,99334
8.0,290253
8.9,408362
9.3,223235
7.0,496333
7.5,419046
8.7,56988
7.1,330435
6.9,191402
8.7,280441
8.7,323695
8.5,105224
9.8,316526
9.5,396551
9.3,276462
8.4,419282
8.7,142677
9.1,252685
7.8,203703
8.4,469801
7.8,133231
8.0,371893
7.6,251410
9.0,280769
7.7,159362
8.0,86418
8.3,347246
7.4,359773
6.9,359816
9.3,76343
6.9,187718
8.8,357802
9.7,446238
8.4,35047
6.3,308010
9.4,204173
8.2,350096
4.7,499119
8.3,156770
7.1,467573
8.3,162549
4.6,242573
9.7,360387
6.6,475754
6.2,318481
9.2,53275
9.1,152286
8.6,382840
9.7,500811
6.9,369284
5.7,479859
9.2,12901
8.9,472007
9.7,428196
9.2,406477
7.8,326366
8.6,429049
8.9,461334
6.9,279285
9.4,39216
7.5,86567
6.8,163262
8.7,36113
9.3,308781
5.6,321604
6.9,214630
7.0,312786
7.4,56610
5.4,2680
7.7,428551
6.3,99516
9.0,173605
9.3,81606
9.0,489866
9.4,348822
7.9,57615
9.5,199957
8.7,453801
7.5,262715
8.0,310763
9.3,337026
8.7,403767
6.7,22719
8.0,415076
9.3,71372
9.3,94935
6.9,461402
8.0,235378
8.6,122223
9.3,154696
9.7,137936
8.7,473967
9.7,39503
9.8,399091
8.5,320251
9.7,35663
5.8,231813
9.3,289077
7.5,378183
9.1,25589
7.2,185956
8.7,12995
7.8,142355
9.5,98479
7.6,488928
9.6,403354
6.5,442398
8.6,314374
7.9,218966
9.4,439809
8.1,500099
8.1,464809
9.0,381452
8.8,130307
7.2,206005
7.8,318840
6.5,323531
8.7,35195
7.3,80310
9.6,413709
7.4,329076
8.0,453320
9.2,227031
7.7,414126
8.2,85385
9.3,161022
9.3,135201
9.0,300172
9.2,298116
9.1,478214
9.6,286803
7.9,250125
5.9,88684
8.1,215082
9.8,15584
7.1,60206
9.2,196684
8.4,381220
7.4,349675
9.7,173072
8.1,446237
9.6,418484
7.9,264918
9.0,264511
6.7,195396
8.1,101624
8.9,165082
5.7,135913
8.0,390399
9.2,461915
8.6,4046
9.0,281996
8.5,203432
9.1,151140
8.9,169434
9.7,119736
8.4,508701
9.3,310801
9.6,192339
7.7,326803
7.3,156799
9.0,407968
9.1,264849
7.4,423208
9.5,430847
9.1,129058
8.8,432464
9.6,15416
7.5,92972
9.8,442024
7.6,344082
7.5,287496
7.7,242255
8.1,255521
7.4,493031
8.4,43828
8.2,333226
8.9,376585
9.8,482324
8.4,413247
8.5,469940
9.4,305330
6.9,28006
6.0,63943
9.1,88817
6.5,64145
9.1,468386
9.3,36085
8.1,140011
8.3,232066
8.6,433660
8.2,269116
8.9,162225
7.2,372986
9.3,394022
9.1,11493
8.9,295164
9.4,435454
8.9,458331
9.5,303355
7.9,156035
7.3,170069
7.9,490002
9.5,137454
8.0,156127
8.3,440112
8.0,86502
6.6,197463
7.1,110854
6.2,497699
9.6,177532
9.1,106354
9.4,244748
7.3,203248
8.1,46505
9.4,465050
6.1,9477
9.3,37476
7.4,357384
8.8,226347
9.5,45446
9.0,215919
8.8,12856
9.2,51345
7.2,128218
9.5,266076
9.6,158727
6.9,209706
9.4,289382
8.9,412980
9.0,243760
9.2,431291
8.4,329884
6.8,55811
6.5,152765
7.7,355158
8.3,128421
9.6,470881
8.4,283847
8.0,505167
7.9,511254
6.9,180197
9.2,408862
9.0,428875
8.1,376450
7.8,435979
6.7,204889
8.0,410680
6.8,378721
9.4,38372
9.1,205682
9.4,403282
8.9,172683
9.0,141085
8.0,322422
6.3,270889
8.0,443696
9.1,160465
3.7,242539
7.6,308568
7.9,345050
8.7,158115
9.4,420195
8.4,167360
9.4,395321
8.0,234888
9.2,276279
7.1,417534
9.0,167607
9.3,385252
8.2,13643
9.2,237493
9.4,39667
8.5,466240
8.0,269973
7.5,69748
9.4,147247
7.6,135521
8.4,146268
8.8,401817
9.0,86942
6.5,287968
8.0,358187
8.4,137878
7.2,345037
8.8,132036
8.9,459038
8.4,200468
8.8,458375
6.5,155112
9.7,391074
6.2,195727
9.6,18670
6.8,223558
8.6,443796
8.4,186849
8.5,390993
9.3,17355
7.6,46364
9.2,435185
9.3,388802
8.7,93814
8.7,139462
9.3,113747
8.9,99424
8.5,145529
8.4,511602
7.8,185442
9.1,51883
9.4,192348
9.8,101849
7.7,467211
9.7,356735
9.0,18125
9.6,60961
9.3,175120
7.3,197349
8.5,422657
6.4,201372
9.1,200297
6.0,194833
9.1,461468
9.5,439697
8.8,427335
8.0,138845
9.3,15236
7.8,164479
9.1,105778
6.7,353587
7.9,13231
8.6,381671
7.8,116524
8.7,490318
7.9,385991
9.3,185389
8.8,461342
8.4,396
8.4,106912
8.2,162740
7.2,275929
8.5,230525
9.4,250789
8.8,209491
6.7,223409
8.2,472662
8.1,30513
9.1,71636
8.1,359410
8.8,390271
8.7,241026
6.0,215500
8.6,160820
6.8,82509
9.4,248236
8.7,186018
8.8,349603
8.3,508780
8.3,233600
9.8,327666
7.5,380123
6.3,460118
7.7,387034
9.3,380556
9.4,219374
9.0,437815
8.4,423057
9.9,454563
7.8,289427
9.1,272015
9.4,273311
8.7,33353
9.3,55172
9.0,419411
8.7,234880
8.1,346201
8.9,150370
6.2,406374
8.1,100004
9.4,307859
9.5,29595
9.7,222211
7.8,189382
8.7,12355
7.8,233734
9.3,258334
8.2,138686
6.6,244195
7.7,391097
8.1,393882
9.0,183970
9.5,178287
9.1,153874
9.6,62605
7.2,176003
9.0,107902
8.2,137180
7.2,71012
9.6,493997
7.9,420364
8.4,79296
8.6,174061
7.9,503622
8.4,55117
9.2,240293
8.9,492305
5.9,205929
9.2,477190
9.5,165012
9.6,471348
8.0,345119
5.8,346501
6.6,112282
5.3,112219
9.1,479868
8.5,210701
9.3,297493
7.1,71825
9.4,17656
9.1,365125
8.6,69435
6.1,328600
8.1,75138
8.6,482110
8.0,295799
6.3,116853
8.7,16624
5.3,67223
8.1,387278
7.2,409340
6.6,70538
7.1,260903
9.8,14228
7.7,493207
9.1,332380
9.5,50997
9.6,487062
8.7,492003
9.8,459533
7.2,18926
8.4,260347
9.2,467673
8.1,321988
7.9,408269
7.6,360139
9.2,198370
5.0,292997
9.2,25713
7.0,513278
7.9,31102
6.8,199350
9.7,382522
9.0,110511
5.5,99738
8.6,231796
9.1,130634
9.6,130084
8.9,404870
7.9,402483
7.5,150771
9.2,59542
9.0,11824
8.1,460862
8.9,235639
7.1,263830
9.2,447612
8.2,173252
7.5,135081
9.6,270439
9.4,332827
8.6,355321
9.7,450707
8.8,141479
7.1,103594
9.2,28661
8.1,439725
9.5,45474
7.1,188336
9.2,48452
8.4,241905
8.6,453897
8.1,82282
6.4,74897
9.3,301667
9.6,191754
6.7,42397
8.8,314597
7.4,166143
7.8,166723
9.5,82862
7.9,393025
9.1,28245
7.3,21490
8.7,337050
8.2,413214
7.9,305196
7.9,266379
7.5,21284
8.2,231519
9.3,224710
8.2,398023
9.7,146220
6.8,396136
8.9,109527
6.9,442636
9.2,421683
4.5,204861
8.9,486936
5.7,51888
7.7,361253
8.4,296788
9.0,282654
9.7,292489
8.8,484166
9.7,224276
9.4,476440
7.4,134842
9.8,393481
8.6,125110
9.1,469408
8.0,274191
9.3,307634
8.3,187998
8.7,367703
8.6,84215
8.2,400008
8.9,89039
7.9,240298
8.4,455067
9.0,226055
8.7,9869
5.8,304375
8.3,184382
9.6,440331
7.7,84563
8.0,394728
8.9,187694
8.6,233804
8.1,145778
8.6,178654
9.3,188705
6.1,230762
6.7,353978
9.8,253867
9.2,286407
7.3,498513
9.5,434817
5.9,84181
9.5,340616
9.7,51094
9.2,31867
8.1,97120
9.0,53844
7.9,235287
8.9,312605
8.4,327782
8.9,369030
8.6,459747
6.7,100609
8.7,94253
5.1,207875
7.3,414114
7.7,4124
5.9,100380
7.5,209734
6.3,494852
7.6,258094
9.5,23329
7.2,365442
9.4,228406
7.8,472020
9.0,432930
8.1,107655
